City,AQI,PM2.5/h,PM10/h,CO/h,NO2/h,O3/h,O3/8h,SO2/h
阿坝藏族羌族自治州,22,15,20,0.33,7,19,36,13
阿坝州,33,23,28,0.4,12,30,30,14
阿克苏地区,59,17,40,0.3,42,62,109,7
阿拉善盟,52,26,36,0.48,10,97,101,7
阿勒泰地区,31,14,30,0.45,32,34,52,8
阿里地区,68,4,5,0.3,3,102,120,6
安康,46,24,45,0.43,15,57,88,8
安庆,41,23,39,0.48,18,64,81,5
鞍山,37,19,36,0.94,24,24,44,7
安顺,70,46,56,0.5,7,109,122,14
安阳,108,80,120,1.18,39,92,113,16
白城,42,17,27,0.45,20,52,83,9
百色,40,12,39,0.73,18,19,47,14
白山,32,15,31,0.65,13,26,43,8
白银,71,26,90,0.67,49,31,67,39
保定,158,29,72,0.3,17,138,222,9
宝鸡,52,29,52,0.54,30,41,74,6
保山,29,14,18,0.4,6,44,56,4
包头,63,44,71,1.36,44,55,60,17
巴彦淖尔,66,21,80,0.55,11,98,106,19
巴音郭楞州,77,35,101,0.35,46,59,105,4
巴中,59,40,65,0.62,33,27,58,4
北海,42,17,38,0.45,8,77,82,6
北京,105,14,46,0.46,14,97,164,3
蚌埠,89,42,76,0.66,29,122,145,13
本溪,42,25,41,1.52,34,15,56,8
毕节,62,27,43,0.53,27,66,113,7
滨州,127,15,39,0.45,16,99,188,14
博州,54,32,56,1.1,41,33,33,8
博尔塔拉蒙古自治州,57,12,62,0.25,22,73,92,7
亳州,131,32,61,0.73,18,159,193,11
沧州,102,24,39,0.3,17,114,161,5
长春,33,8,32,0.45,44,13,38,5
常德,65,46,47,0.71,14,76,86,6
昌都,30,7,10,0.4,3,51,59,6
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,68,34,83,0.8,42,36,75,7
长沙,53,33,53,0.74,35,42,88,6
常熟,76,26,38,0.7,16,128,130,9
长治,109,27,49,0.88,10,157,168,11
常州,61,24,44,0.77,49,55,111,10
朝阳,41,16,40,0.45,38,23,69,7
潮州,36,11,20,0.55,11,55,70,8
承德,42,16,19,0.53,18,67,83,8
成都,69,49,85,0.91,80,32,94,9
郴州,35,19,34,0.67,27,29,51,7
赤峰,35,5,13,0.18,24,50,69,7
池州,44,28,43,0.65,32,56,64,9
重庆,53,33,53,0.82,45,24,47,9
崇左,42,22,41,0.7,16,56,74,10
楚雄州,27,9,14,0.45,5,47,53,4
滁州,56,30,59,0.56,25,91,106,8
大连,61,15,30,0.55,29,80,111,6
大理州,28,11,0,0.5,8,51,55,5
丹东,38,13,25,0.53,7,72,75,6
儋州,50,23,49,0.65,14,56,72,25
大庆,37,17,25,0.47,43,28,73,6
大同,58,30,63,1.15,31,39,71,20
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,30,21,21,0.35,11,41,55,10
达州,58,32,64,0.9,56,13,71,10
德宏州,38,20,37,0.75,21,13,25,6
德阳,73,44,93,0.76,60,28,56,9
德州,142,32,77,0.67,15,164,205,11
定西,71,36,89,0.7,54,11,46,11
迪庆州,45,18,44,0.7,7,52,50,8
东莞,36,11,26,0.6,25,50,70,7
东营,76,19,36,0.43,22,80,129,14
鄂尔多斯,60,15,49,0.68,36,76,110,8
恩施土家族苗族自治州,42,12,30,0.77,10,48,82,7
恩施州,58,40,63,0.75,16,31,31,6
鄂州,65,43,78,0.75,31,52,83,4
防城港,58,21,63,0.5,19,61,72,7
佛山,42,8,19,0.46,28,50,83,4
抚顺,35,23,34,0.55,32,23,63,9
阜新,48,22,47,1.02,32,24,65,19
阜阳,94,35,62,0.72,46,106,151,3
富阳,41,20,30,0.6,36,31,80,5
福州,37,4,12,0.56,11,66,73,2
抚州,37,19,28,0.63,11,57,73,4
赣江新区,56,26,60,0.7,34,19,74,3
甘南州,63,30,74,0.87,50,18,60,13
赣州,34,21,33,1.41,9,58,63,4
甘孜藏族自治州,40,8,16,0.25,21,52,78,7
甘孜州,26,18,23,0.55,23,33,33,6
广安,49,32,48,0.68,24,42,75,9
广元,46,30,45,0.62,36,30,55,5
广州,46,10,17,0.59,27,55,91,5
贵港,41,21,40,0.6,23,37,51,3
桂林,35,24,31,0.81,11,42,56,12
贵阳,56,36,60,0.66,23,88,99,9
果洛藏族自治州,0,0,0,0.0,0,0,92,0
果洛州,43,30,35,0.5,17,25,25,12
固原,53,22,54,0.54,65,34,82,7
哈尔滨,42,15,41,0.59,58,15,46,11
海北藏族自治州,79,31,77,0.8,30,90,133,22
海北州,35,16,28,0.4,7,68,68,12
海东地区,110,59,168,0.4,78,2,57,16
海口,32,17,29,0.49,14,51,62,3
海门,61,25,38,0.5,9,117,112,6
海南藏族自治州,59,21,37,0.6,36,72,109,8
海南州,40,28,34,0.5,15,50,50,13
海西蒙古族藏族自治州,55,20,28,0.5,16,101,104,14
海西州,33,15,30,0.4,15,65,65,16
哈密地区,61,21,69,0.3,27,72,95,3
邯郸,95,30,65,0.98,27,112,152,17
杭州,57,28,61,0.52,35,67,93,4
汉中,48,30,47,0.72,23,51,94,7
鹤壁,121,27,80,0.54,29,137,182,8
河池,42,11,41,0.63,15,19,38,7
合肥,55,17,52,0.68,74,40,104,6
鹤岗,53,17,54,0.56,15,36,54,6
黑河,31,13,22,0.2,12,55,61,5
衡水,76,42,79,0.66,30,123,130,19
衡阳,33,20,32,0.73,15,42,54,13
和田地区,113,60,174,0.9,27,68,67,13
河源,51,20,50,0.7,21,52,75,7
菏泽,81,29,70,0.6,23,115,136,12
贺州,43,26,42,0.5,14,40,63,9
红河州,27,17,22,0.4,8,41,52,7
淮安,98,53,77,0.7,62,85,156,5
淮北,136,41,69,0.7,20,150,198,5
怀化,41,20,40,0.87,19,21,42,6
淮南,71,40,64,0.53,32,98,123,11
黄冈,70,49,86,0.7,14,77,122,9
黄南藏族自治州,59,34,65,0.5,6,84,102,8
黄南州,43,18,42,0.0,3,74,74,3
黄山,25,6,15,0.27,5,35,49,5
黄石,69,49,81,1.4,21,76,96,15
呼和浩特,88,65,104,1.17,50,36,63,12
惠州,26,10,23,0.57,21,52,51,6
葫芦岛,43,25,42,0.57,55,19,70,15
呼伦贝尔,47,25,46,0.45,28,26,58,3
湖州,75,54,78,0.75,48,86,96,14
佳木斯,64,25,75,0.47,28,18,39,5
吉安,53,34,54,0.88,16,40,73,8
江门,42,18,41,0.53,23,40,52,5
江阴,88,37,68,0.97,33,95,144,12
胶南,76,55,99,0.78,37,72,70,10
胶州,57,32,61,0.6,27,120,92,5
焦作,117,33,79,0.69,28,131,177,11
嘉兴,86,37,53,0.6,23,141,142,7
嘉峪关,94,46,136,0.43,48,55,102,8
揭阳,35,11,15,0.74,23,46,68,11
吉林,21,11,20,0.5,19,22,38,6
即墨,96,59,99,1.0,15,188,154,7
济南,93,59,125,1.02,43,113,150,22
金昌,67,24,82,0.73,23,64,69,12
晋城,114,26,70,0.78,45,95,174,9
景德镇,23,11,22,0.48,14,17,31,7
荆门,56,30,59,0.82,34,24,41,3
荆州,70,50,88,1.1,48,16,66,4
金华,27,11,26,0.6,32,17,37,3
济宁,93,45,78,0.98,28,116,150,15
金坛,144,41,65,0.5,29,158,207,6
晋中,78,15,29,0.45,14,136,132,6
锦州,38,22,37,0.62,30,44,71,9
九江,46,28,45,0.72,22,55,82,7
酒泉,90,37,128,0.53,40,53,81,6
鸡西,34,18,33,0.41,19,36,49,6
句容,130,36,68,0.75,74,49,191,5
开封,92,68,76,0.81,32,98,130,12
喀什地区,67,31,81,0.77,75,39,117,5
克拉玛依,56,28,59,0.65,35,47,81,6
克州,88,65,0,0.8,15,0,0,5
克孜勒苏柯尔克孜自治州,72,12,61,0.3,35,97,125,4
库尔勒,60,24,68,0.8,56,18,18,5
昆明,38,14,28,0.62,19,45,75,8
昆山,74,47,55,0.65,23,120,127,8
来宾,55,38,53,1.15,22,36,54,9
莱芜,97,72,131,1.37,78,6,6,41
莱西,89,43,57,0.6,8,123,145,8
莱州,108,27,76,0.8,21,141,167,9
廊坊,109,24,48,0.45,19,95,168,12
兰州,89,51,126,0.8,73,33,88,11
兰州新区,99,49,145,0.25,51,60,107,19
拉萨,37,7,16,0.37,6,69,72,5
乐山,56,38,60,0.67,39,60,96,5
凉山彝族自治州,23,13,22,0.4,8,37,45,6
凉山州,77,56,74,0.68,20,41,41,9
连云港,93,35,62,0.51,25,136,150,9
聊城,106,79,90,0.78,51,95,134,17
辽阳,31,17,26,0.53,37,20,61,9
辽源,77,56,70,1.2,32,31,38,11
丽江,33,5,14,0.55,4,63,64,5
临安,41,19,39,0.7,22,54,81,3
临沧,39,27,36,0.5,12,37,50,5
临汾,108,80,124,1.37,31,100,104,33
临夏回族自治州,98,49,144,0.5,31,53,96,4
临夏州,170,128,183,1.7,43,11,11,8
临沂,126,38,86,0.77,27,145,187,22
林芝,22,6,12,0.35,4,44,43,7
林芝地区,18,4,16,0.35,6,51,35,3
丽水,23,4,8,0.33,13,38,45,5
六盘水,44,23,34,0.48,11,77,87,5
柳州,38,18,37,0.86,24,16,45,6
溧阳,92,37,58,0.95,37,109,149,21
陇南,43,16,42,0.43,27,53,68,15
龙岩,24,14,19,0.36,20,41,47,8
娄底,44,29,43,0.43,16,66,75,6
六安,86,15,37,0.73,32,101,141,6
漯河,90,38,64,0.68,26,115,146,18
洛阳,109,24,57,0.64,19,115,168,8
泸州,54,37,53,0.85,44,30,74,11
吕梁,101,24,58,0.5,60,75,160,12
马鞍山,54,24,56,0.58,41,74,93,10
茂名,42,16,41,0.53,10,54,66,9
眉山,49,26,48,0.66,56,32,78,7
梅州,34,10,19,0.56,15,57,66,8
绵阳,58,29,64,0.85,59,10,48,10
牡丹江,33,16,32,0.26,12,32,41,8
南昌,39,24,38,0.72,19,50,65,4
南充,51,35,50,0.66,21,58,72,9
南京,111,27,58,0.62,49,113,171,5
南宁,40,22,39,0.7,32,24,35,8
南平,32,7,11,0.48,4,55,62,4
南通,62,34,46,0.54,16,104,113,5
南阳,66,38,67,0.85,35,73,117,7
那曲,97,72,96,2.4,28,29,29,9
那曲地区,33,16,15,0.53,12,56,65,5
内江,42,23,41,0.6,33,55,78,11
宁波,61,30,42,0.69,26,92,111,8
宁德,27,18,10,0.53,12,55,53,4
怒江州,27,5,19,0.65,8,43,52,5
盘锦,37,18,17,0.67,22,47,72,8
攀枝花,37,15,29,1.02,18,48,72,12
蓬莱,0,0,0,0.0,0,0,0,0
平顶山,85,62,83,0.77,44,58,96,9
平度,82,31,85,0.7,36,77,137,11
平凉,53,17,54,0.27,66,26,75,7
萍乡,36,21,35,0.66,13,49,67,12
普洱,30,21,29,0.4,19,28,49,6
莆田,38,6,13,0.53,13,62,74,3
濮阳,121,26,54,0.38,16,161,182,6
黔东南苗族侗族自治州,34,19,33,0.6,24,24,50,4
黔东南州,40,28,38,0.6,15,55,55,31
黔南布依族苗族自治州,41,23,40,0.75,18,24,55,4
黔南州,40,18,39,0.5,11,62,62,15
黔西南布依族苗族自治州,54,21,30,0.4,15,99,103,7
黔西南州,65,46,50,0.75,15,48,48,6
青岛,64,34,60,0.59,19,121,115,7
庆阳,57,34,61,0.73,18,80,89,10
清远,33,15,25,0.58,15,55,64,6
秦皇岛,44,20,40,0.57,25,75,86,17
钦州,49,26,48,0.62,17,61,82,7
齐齐哈尔,38,18,37,0.6,28,38,66,8
七台河,46,27,45,0.42,20,50,61,9
泉州,34,9,18,0.38,10,59,67,2
曲靖,45,31,40,0.53,12,86,82,4
衢州,35,20,34,0.57,23,37,42,10
日喀则,32,22,31,1.0,10,66,56,6
日喀则地区,29,6,27,0.35,2,68,56,5
日照,106,55,104,0.98,36,131,165,9
荣成,57,21,62,0.5,15,100,92,6
乳山,98,47,55,0.7,6,165,156,4
三门峡,59,31,65,0.77,41,70,107,8
三明,38,24,37,0.76,18,12,19,9
三沙,30,7,27,0.4,22,49,58,4
三亚,43,13,24,0.4,8,76,84,2
上海,75,37,37,0.53,22,99,128,5
商洛,60,25,36,0.4,44,39,110,6
商丘,115,86,111,0.92,40,85,95,11
上饶,37,20,36,0.79,20,31,33,30
山南,34,7,5,0.25,14,55,66,7
山南地区,40,5,21,0.45,6,65,79,4
汕头,36,11,18,0.57,17,56,70,7
汕尾,37,11,33,0.5,6,54,72,6
韶关,39,24,38,0.92,19,20,60,5
绍兴,65,33,77,0.66,31,65,90,7
邵阳,40,28,35,0.53,18,30,54,14
沈阳,36,18,35,0.48,39,22,54,5
深圳,39,18,38,0.62,26,41,39,5
石河子,57,15,41,0.6,36,77,107,11
石家庄,74,31,95,0.65,35,114,109,10
十堰,52,22,51,0.58,14,52,80,5
石嘴山,90,61,127,2.65,54,41,77,46
寿光,95,34,76,0.5,23,102,152,14
双鸭山,54,30,55,0.65,12,49,52,14
朔州,70,28,87,0.53,50,32,97,10
四平,49,22,48,0.34,54,13,55,6
松原,40,6,18,0.45,32,40,78,3
绥化,32,13,25,0.25,21,44,62,4
遂宁,52,29,52,0.42,29,47,73,9
随州,45,21,44,0.7,27,23,72,8
宿迁,72,48,91,0.7,29,114,124,7
苏州,71,34,52,0.58,31,80,124,5
宿州,65,45,77,0.68,36,79,101,8
塔城地区,52,5,51,0.1,15,69,69,4
泰安,150,25,67,0.58,18,172,214,11
太仓,75,42,66,0.8,22,115,128,13
太原,61,29,62,0.68,26,106,111,11
台州,31,10,22,0.4,14,58,61,2
泰州,94,30,52,0.52,17,95,151,4
唐山,64,40,76,1.44,42,44,70,20
天津,96,71,84,1.39,42,69,93,13
天水,58,35,63,0.87,30,44,63,11
铁岭,28,10,26,0.38,27,28,55,2
铜川,64,32,75,0.63,53,48,96,16
通化,27,9,26,0.3,9,48,51,11
通辽,50,26,49,0.4,21,56,59,9
铜陵,61,20,45,0.53,35,89,111,6
铜仁地区,35,12,34,0.3,28,1,26,3
吐鲁番地区,64,29,75,0.6,27,80,103,5
瓦房店,83,54,113,2.2,51,17,0,21
潍坊,93,37,96,0.67,43,126,150,12
威海,86,36,53,0.66,9,140,142,4
渭南,57,26,55,0.72,40,70,107,20
文登,60,20,35,0.4,10,86,110,4
文山州,35,14,26,0.4,9,58,69,5
温州,39,9,19,0.36,27,70,76,3
乌海,75,27,98,0.68,91,19,111,14
武汉,59,35,65,0.75,47,33,68,5
芜湖,68,33,55,0.7,46,89,120,7
吴江,89,34,52,0.75,22,69,145,7
五家渠,50,14,29,0.35,23,63,98,6
乌兰察布,40,10,26,0.2,27,44,79,16
乌鲁木齐,46,17,42,0.58,48,55,91,6
武威,89,66,124,1.18,39,37,60,8
无锡,81,26,58,0.66,49,61,136,8
吴忠,71,25,46,0.7,61,35,123,16
梧州,52,30,52,0.7,10,62,65,9
厦门,31,10,15,0.39,15,52,60,3
西安,68,36,83,0.72,69,32,106,6
湘潭,49,27,48,0.84,34,36,83,6
湘西州,37,20,36,0.6,14,10,30,5
襄阳,54,37,49,0.77,25,65,101,7
咸宁,55,38,53,0.8,11,60,84,6
咸阳,66,46,79,0.89,72,22,84,10
孝感,53,29,53,1.05,7,63,76,5
锡林郭勒盟,37,2,8,0.1,6,57,73,9
兴安盟,39,27,37,0.5,35,11,55,3
邢台,91,25,72,0.88,48,101,148,15
西宁,61,35,70,1.22,31,59,87,12
新乡,133,23,66,0.5,28,125,195,8
信阳,61,23,50,0.73,43,21,112,6
新余,36,21,35,0.7,21,53,60,16
忻州,125,94,124,1.6,53,39,63,41
雄安新区,133,30,103,0.55,27,121,195,14
西双版纳州,47,18,46,0.35,12,24,38,3
西咸新区,64,31,76,0.57,69,27,94,7
宣城,82,29,50,0.4,37,91,137,5
许昌,116,24,46,0.68,20,155,176,6
徐州,112,40,72,0.79,23,144,172,9
雅安,45,31,38,0.46,15,71,81,9
延安,52,30,51,1.34,39,72,82,9
延边朝鲜族自治州,22,7,11,0.4,6,40,43,7
延边州,36,6,17,0.33,4,70,70,7
盐城,89,22,38,0.56,12,116,145,6
阳江,35,17,29,0.57,7,63,68,6
阳泉,54,28,56,0.67,59,41,84,17
扬州,80,37,71,0.61,37,79,134,10
烟台,80,51,85,0.68,21,122,134,12
宜宾,71,51,82,0.83,57,20,66,8
宜昌,57,30,61,0.57,33,28,65,6
宜春,47,31,46,0.66,12,57,52,7
伊春,26,13,25,0.43,9,26,40,6
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,52,19,51,0.87,54,41,94,9
银川,52,21,51,0.71,45,43,82,22
营口,81,59,76,1.36,58,37,57,15
鹰潭,25,12,20,0.73,15,40,48,32
义乌,46,25,45,0.6,45,8,23,5
宜兴,106,23,39,0.65,55,75,165,18
益阳,44,22,43,0.98,30,58,83,4
永州,38,26,36,0.68,19,37,52,7
岳阳,53,36,52,0.74,28,45,76,8
玉林,35,17,34,0.58,19,33,57,7
榆林,56,22,59,0.9,54,50,84,19
运城,83,53,104,1.14,24,122,138,14
云浮,43,20,42,0.74,28,22,41,8
玉树藏族自治州,35,1,7,0.5,5,64,69,10
玉树州,35,15,34,0.9,24,24,24,21
玉溪,32,12,28,0.73,19,35,63,9
枣庄,119,39,96,0.67,28,140,179,19
张家港,70,33,55,0.55,26,88,122,8
张家界,32,8,24,0.34,9,47,63,2
张家口,40,15,29,0.26,14,63,79,6
章丘,91,50,130,1.0,56,39,75,18
张掖,87,57,122,0.55,45,28,63,14
漳州,33,17,32,0.53,25,35,43,4
湛江,66,47,70,0.67,15,68,78,9
肇庆,38,19,37,0.5,20,48,72,9
昭通,64,22,33,0.3,17,108,115,7
招远,89,35,56,0.65,17,105,145,5
郑州,112,23,58,0.55,25,118,172,8
镇江,117,41,73,0.7,37,108,177,8
中山,36,14,35,0.55,23,42,55,3
中卫,47,19,46,0.34,47,42,69,24
周口,119,22,44,0.78,18,149,179,7
舟山,71,19,29,0.63,9,89,124,4
珠海,34,11,33,0.52,5,54,56,5
诸暨,32,16,31,0.4,25,8,28,6
驻马店,50,35,48,0.42,35,54,92,9
株洲,43,22,38,0.69,21,47,84,5
淄博,125,66,108,0.69,35,149,186,14
自贡,74,53,87,0.68,38,59,71,6
资阳,54,30,55,0.55,32,63,94,7
遵义,39,23,35,0.61,23,56,76,6
